measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.7190933,56.5930786,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.5347519,-14.1475182,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.6670189,-35.3168602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4379091,9.34050179,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.1861582,-2.97105193,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.517807,-90.903038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.6492119,-46.4058609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.2982712,-17.3993053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.601965,25.6343899,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.0803661,107.367714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.073782,-6.66929293,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.6480751,1.08383918,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.08068466,4.50019836,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,170.645508,114.533714,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.1509705,-28.4851494,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.9656677,-70.9528885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.8210964,18.7296524,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.4036789,-5.87974739,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-75.7180099,-182.509888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.8814392,-92.5983047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-128.465973,-35.2305717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.3482742,51.4679909,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.2046509,-13.1656446,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.2798157,1.90607154,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.1952667,9.03854084,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,115.808174,-42.4945755,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-108.927017,-107.1493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,37.2045059,28.2456036,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,45.5986099,-8.94866276,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-57.6581841,-139.513397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-192.515671,-53.9135971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.1153488,77.1373062,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.3935089,-19.398201,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.8691711,3.17794728,0,0,0,0.000624999986,0.00999999978,0,0,0
