measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.73683691,-14.4997663,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.23862267,-3.86518526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.9015274,-57.4411697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.28426075,-25.5639458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.532214999,25.0684013,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.9164886,48.9441795,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-95.5847778,87.2886658,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-87.7694778,-22.2749519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.174963,3.62088943,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.223289192,32.5864449,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.49700975,-11.664834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.3947926,-4.98682642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.5416832,-28.8424301,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.4171143,-7.80346489,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-89.44944,-115.079086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.4535465,-51.1318703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.939726472,49.9251366,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.4471588,98.0128174,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-192.133194,173.411911,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-175.032227,-46.4884644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.312542,6.99308443,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.190186188,65.1637878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.9937859,-22.7086735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.7627869,-10.2356672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,14.4480276,-43.2352524,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.6788807,-11.6937237,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-133.555344,-173.205338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.533041,-76.6495743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,1.35966146,74.8983536,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,112.422768,147.90834,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.4413815,10.6380196,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.108153962,97.8929825,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.4390411,-34.1657486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-67.1528091,-15.3342476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,19.3511848,-57.2771149,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,36.9080811,-15.7391939,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-32.4612732,-102.290695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,1.72093678,100.121269,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,149.062576,197.630875,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-32.5927315,14.2619963,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-0.706986606,130.413895,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-21.8021431,-45.5820427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-89.4650345,-20.6698399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,24.3107166,-72.0609207,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,46.1709366,-19.5215626,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-40.4059715,-127.926697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,2.01335597,125.012321,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.771595,17.514534,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-1.5051434,163.053009,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-27.1978359,-57.0781517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-111.819458,-25.7937279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,29.3489513,-86.3667984,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,55.4270706,-23.4703045,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-48.1417274,-153.708389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,2.18457484,149.953964,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-48.9410782,20.9841118,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-2.63212371,195.547226,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-32.5759315,-68.3676376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-134.083893,-31.2923374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,34.340229,-100.607307,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,64.6983337,-27.0210419,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-55.8558121,-179.495941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,2.32923031,174.765945,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-57.1169739,24.25881,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-37.8618546,-79.8480225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-156.474274,-36.7949562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,39.5648651,-114.939163,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,74.0097427,-30.9554539,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,2.50583529,199.908966,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-65.3425217,28.1307449,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-43.1708717,-91.4152145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-178.761917,-42.2071304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,44.712162,-129.411316,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,83.3531265,-34.6595764,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-73.5512924,31.118597,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-48.3558159,-102.734894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
