measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.5824671,-23.399601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3424549,-91.8150711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.28122807,-7.50721359,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.03506422,-27.3567371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.99724722,17.2523785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.1362839,5.90246391,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.5131989,-9.95188904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.211628,-80.0764465,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.42704296,-60.1119461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-119.351448,-44.8255806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.3719606,-6.66748095,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-29.119648,-46.8493919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.2318954,-183.814285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.5832367,-15.0014772,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.2440109,-54.5904312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.97531748,34.5894165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-118.364662,11.3443184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-119.054161,-20.550005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,123.797264,-159.213348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.5723515,-119.853188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.8019543,-13.4171247,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-43.5755424,-70.5451126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.8948708,-22.451786,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,15.7067881,-82.039566,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-9.02424431,51.44384,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-177.633362,16.2817078,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-178.471909,-31.3769321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.4202232,-179.990768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.1790962,-20.0594349,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-57.9793968,-93.9120789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,33.2152939,-29.5143642,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,21.3812141,-109.296898,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-12.215456,68.6968918,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,49.6113472,-26.7805862,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-72.2390289,-117.584038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,41.6262245,-36.6176567,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,27.2936573,-136.412674,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-15.4577541,85.949852,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,62.0310364,-33.2614555,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-86.5862961,-141.297379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,50.0956078,-44.0115967,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,33.4099197,-163.49588,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-18.8139,103.129532,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,74.5141602,-39.9598236,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-100.755035,-164.765182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,58.4603043,-51.1755028,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,39.7967224,-190.721664,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-22.2733822,120.264046,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,86.9729309,-46.2474747,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-114.839066,-188.45639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,66.9834442,-58.4820251,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-25.7317982,137.500198,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,99.465332,-52.7281418,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,75.4315186,-65.6471558,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-29.3455315,154.58519,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,111.950798,-59.1902008,0,0,0,0.000624999986,0.00999999978,0,0,0
