measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.79983473,-30.047327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.7666702,-33.2393799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.4019508,-17.9022846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.7926006,-18.796648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.5762691,-29.6525059,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.889122,9.52848148,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-104.371017,-44.5598602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,76.250824,-28.7664967,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.99005264,-15.6750612,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-15.5622082,-60.3564835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-138.99086,-67.3113708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,68.898468,-35.366787,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-55.3816109,-37.5272026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.2479343,-58.5554161,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-121.808182,18.4763203,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,152.727631,-56.7760658,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.98592818,-31.2469501,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-23.1583824,-90.6911392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,103.585693,-52.728569,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-82.8893051,-56.7077179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,46.9612465,-88.0049438,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-182.764114,27.4385834,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,3.11210394,-47.0433617,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-30.7067051,-120.919357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,138.222733,-69.921463,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-110.151428,-75.7511826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,62.8097878,-117.339966,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,4.33292484,-62.6361809,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-38.1287003,-150.982788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,173.055496,-86.9078369,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-137.324844,-95.6628189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,78.7841644,-146.353882,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,5.54688692,-78.3496628,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-45.4437103,-181.486435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-164.317505,-115.17028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,94.7159042,-175.480957,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,6.90676546,-93.8994522,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-191.176804,-135.381073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,8.24128056,-109.69355,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,9.70444775,-125.274055,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,11.2490902,-140.91864,0,0,0,0.000624999986,0.00999999978,0,0,0
