measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.02419949,38.2548294,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.6652985,89.1236267,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.6338959,30.8431339,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.0012741,-34.8410263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.9500561,-5.18957186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.4426699,17.9902725,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.250843,21.3323555,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-91.013588,-149.984848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.2303295,1.06836212,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.00235677,32.1635094,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.6933594,55.1938705,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-183.872681,-75.4688568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.5729332,-15.6356192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.8714466,76.8853378,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-120.586929,177.117126,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,173.026169,62.3282394,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-115.486214,-70.1002426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.8597775,-10.6556664,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.1901684,35.6325302,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.4199829,42.5173378,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.4081993,2.50294518,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.85280228,64.4827194,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-103.598427,108.241272,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.0011673,-31.3335476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,23.4377708,115.045761,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-172.461823,-106.701859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.8072968,-15.7803736,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.9234734,53.3071098,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,96.452713,64.3899002,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.6510048,4.19779301,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.50570393,96.8703995,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-158.576447,159.025848,0,0,0,0.000624999986,0.00999999978,0,0,0
