measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.6028004,16.6708832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.34407377,-54.1167793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.6089783,4.30508661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8357677,5.44850111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.1867123,-14.976203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.8922367,-18.9716377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.509716,38.3324356,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.25483227,-13.8939791,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.9026356,19.9733047,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.2206631,-56.1975784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.5412312,42.1208801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-178.855087,105.75,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.7290268,-18.6254292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.0908451,3.08128381,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,92.2450943,26.754406,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,89.7235641,-26.3615265,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.0205917,33.306778,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.81193924,-108.271378,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.1202164,8.89208698,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.7055244,10.7796946,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.5819855,-29.9267197,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.6920452,-37.7616463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.9032173,76.7354736,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.5578403,-27.7739868,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.5658035,40.0328217,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.8976746,-112.622864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.9482536,84.2071381,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-93.4247055,-37.4444771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
