measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5745125,-32.6290245,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.08538437,20.1718712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1668415,-57.3371506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.368713,23.0859108,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.7265015,-150.401764,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,79.3556061,43.9247856,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.34349203,-36.1812935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.49214649,8.38637733,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.5090141,78.6284485,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.6393919,-30.9542923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.3013802,5.86730146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,33.2173691,-65.2714691,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.08078098,40.9452324,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.0907097,-114.97995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,158.171692,88.9873886,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.5631208,-72.022438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.9502544,16.8667164,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.1049767,156.624252,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.3453579,-61.9563942,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.4848557,12.0315485,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,50.0437012,-97.8364334,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,11.7836876,61.2848511,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-65.6794891,-172.481339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-21.6869564,-108.426071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,22.3864517,25.0711842,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.2265472,-92.7262039,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,48.6161804,17.9829559,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,66.9972382,-130.515717,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,15.3916769,81.4770737,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-28.5767784,-144.667694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,29.755846,33.7476273,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,47.1087837,-123.856216,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,64.7043839,24.4667377,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,83.997879,-162.820587,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,18.8705444,101.977348,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-35.3392754,-180.667343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,37.1653175,41.9413681,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,59.0788193,-154.69902,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,80.6889801,31.0015678,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,101.263321,-195.090179,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,22.1781826,122.627876,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,44.4605026,50.7280121,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,71.1476059,-185.428757,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,96.6788254,37.6673431,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,25.3110466,143.214951,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,51.8210831,59.332386,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,112.537918,44.6096458,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,28.2812252,163.50621,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,59.0884857,67.8628387,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,128.331039,51.561718,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,31.0710049,183.920944,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,66.3700333,76.3311386,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,144.045303,58.6818657,0,0,0,0.000624999986,0.00999999978,0,0,0
