measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.9658279,143.275101,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.1849442,92.6343536,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.0824661,3.22431087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.6102219,41.2158508,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.8290405,17.4204388,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.07267,6.39762402,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-157.577789,-34.7012405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,131.11908,-190.081467,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.3646774,-12.739995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.606458664,30.9245682,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-106.73658,-67.7733078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-73.7284164,184.565018,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,92.1935577,6.51994991,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.1030884,82.3562393,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.9267197,34.286972,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.1626587,12.8805532,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,130.991562,-24.7052193,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.38778067,61.972908,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,138.193817,10.018425,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,49.5095673,123.620247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-54.3097725,50.6903114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-111.257759,18.9755039,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,196.713181,-36.1942101,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-2.22737241,92.8194122,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,184.311157,13.7597084,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,65.6857529,164.901932,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-73.0137024,67.5499802,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-148.389496,24.9943199,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-3.10956645,123.878876,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-92.0224686,83.6342468,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-185.616592,30.8947258,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-4.21113157,155.123367,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-111.238075,99.1331558,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-5.3485651,185.74469,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-130.719879,114.517334,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-150.466095,129.666153,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-170.547195,144.435165,0,0,0,0.000624999986,0.00999999978,0,0,0
