measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.94650173,-37.8630104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.8070602,32.7364235,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.8026886,-42.1419067,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.8924255,-54.7589455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.5369873,-14.9754391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.957756,-14.7159214,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.0615387,71.7696533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.5058365,78.9071121,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.292465329,27.656929,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.042944,90.3530884,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.23730731,12.9356985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.8252974,-109.046303,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-83.8266907,26.0167027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-70.8446655,-31.7389889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.7652092,-29.944603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-28.2848778,7.59736013,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-13.8804789,181.811401,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.0163708,-75.6785965,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-102.691284,64.0933075,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.9058495,-84.2419586,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-99.40979,-109.632523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,83.2171478,-29.9800854,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,94.0063705,-29.0597935,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-105.611832,141.209183,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,91.1423874,158.85759,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.812596858,55.4553833,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.8973541,180.333069,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,6.38464403,25.8068848,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-168.185883,49.6210022,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-141.523193,-64.1793976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-81.4183502,-60.3486328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.6168022,15.3391857,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.2259521,-113.540176,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-155.469696,93.3768921,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,84.239357,-126.046524,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-148.706665,-164.602615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,124.986305,-44.5620575,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,141.208588,-43.1051598,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-1.51814163,83.2775803,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,9.46177864,38.7335587,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-121.997818,-90.9125214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-84.9534836,22.296505,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,36.542469,-151.541214,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,112.825645,-167.474274,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,166.734177,-59.0068932,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,188.409622,-56.9208946,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-2.41178226,110.94899,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,12.4954624,51.6017838,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-162.388596,-121.382027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-113.35408,29.4443359,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,45.980278,-189.101089,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-3.59378839,138.62912,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,15.5038252,64.6660156,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-141.883911,36.3791466,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-4.96529102,166.321259,0,0,0,0.000624999986,0.00999999978,0,0,0
