measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.28479385,-42.6786156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,94.3999405,-13.7056532,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,120.229836,147.041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.7302475,-2.12424254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.1412201,-24.6382027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,144.80661,-81.9062653,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.25164032,7.4625411,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.0787392,57.0856133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.606575,-14.7516165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.2141933,46.5214424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-18.3991871,-85.7518616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,188.911148,-26.4278698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,39.4192162,-3.94781303,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-92.1819992,-49.2806053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.3921146,14.9015713,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.8414021,113.917282,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.1123962,-29.7706203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.7547951,93.2959442,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-27.3693886,-128.441986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,59.1372108,-5.63373423,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-138.105011,-74.5509415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,27.4376984,22.5778656,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.1842728,171.274109,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-88.5887604,-44.4659348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-58.581501,139.267899,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-36.1985855,-171.326111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,78.9248352,-7.1738286,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-183.876556,-99.7499771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,36.3614006,30.563427,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-118.030479,-59.595459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-78.7249527,185.319824,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,98.6580048,-8.47351742,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,45.1714897,38.3388214,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-147.396088,-74.6848145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,118.407921,-9.51150608,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,53.8849792,46.5856476,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-176.749939,-90.0639725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,138.187241,-10.4386835,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,62.473011,54.5824814,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,157.976791,-11.189064,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,70.9804306,63.0685577,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,177.798996,-11.7163029,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,79.3355255,71.2920914,0,0,0,0.000624999986,0.00999999978,0,0,0
