measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.3133945,54.2382812,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5505199,63.6401825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7614956,11.2795343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5887012,34.237278,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.8160744,161.294754,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.826973,-38.3813362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.24474621,7.33386517,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,93.1034927,-136.318069,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.2256699,129.540497,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.0182114,5.59062243,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.60069633,-17.067194,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.28915596,-13.1316338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,48.2472038,108.16626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.3196487,127.273987,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.535862,22.2128944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.0993462,67.8203659,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.8844662,-76.4822235,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.4852352,14.7853174,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,77.8683548,11.9184475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.31450033,-34.0675926,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.457777,-26.5507641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,71.8342514,162.659973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.4812469,191.248215,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,38.2565804,33.3079872,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-49.4605217,101.004478,0,0,0,0.000624999986,0.00999999978,0,0,0
