measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7908764,-32.0658379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.7474785,26.8749733,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.47573829,8.96273041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.08357,-22.4510994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.8652534,-17.5567303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.12097931,-70.8311462,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.0147972,-46.7640495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.7092285,-30.7809277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.847168,-5.47805071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-159.372208,-139.440399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-167.770584,-30.6777592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.642519,10.8898802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-73.2752304,-11.2450619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.9711585,163.071609,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.25665855,6.84626532,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,41.0105705,-87.3861008,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-23.8919373,0.210584894,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-8.50664902,-8.17809868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.4262257,-63.8631783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.3358078,53.9858246,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.8819809,18.1064434,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.1126366,-44.5132751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-67.7555618,-35.1645241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.86631966,-141.703476,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-87.8999557,-93.6269302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.2196426,-61.8026237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-39.6112366,-10.9159803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,35.2566795,22.1507473,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-146.488571,-22.654438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-16.5011559,13.7969379,0,0,0,0.000624999986,0.00999999978,0,0,0
