measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.07936192,-14.1244936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.6586418,24.6262188,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.8802567,107.752373,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.1939602,-27.270689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.96944475,25.7578678,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.32327557,75.487915,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.2881517,3.70848751,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.0046959,28.3318462,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.2845173,77.8295288,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.23945427,24.8125858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.602212787,-14.4162836,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,103.182304,-69.7504959,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.5533209,8.15442181,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.20739412,-28.5021057,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,113.094582,50.0059853,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.1350136,-53.854702,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.8831425,51.0296783,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.5618238,151.352875,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.5508404,6.99923754,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.13884,56.4041328,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.5016823,155.113205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.6014175,49.6481171,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.19000685,-29.098896,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.9411354,16.487299,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,3.45477843,-42.7261505,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,169.38504,74.9772949,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,83.8247299,-79.4454651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.6033039,76.8530807,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-33.8478813,10.2515984,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-174.460831,84.3699188,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.9749231,74.6307144,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.92849708,-43.4734535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,37.2710304,25.0806866,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,4.75599861,-56.9698982,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,113.093155,-104.384407,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,31.3453598,102.484138,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-45.2086983,13.5461073,0,0,0,0.000624999986,0.00999999978,0,0,0
