measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.2757349,61.5349045,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.9070096,-10.6584578,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.7961197,4.08319521,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.21727657,-18.0900021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.5317049,17.131052,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.4594383,-12.5522766,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.3852234,-63.3977776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.2435589,21.6172333,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.0823517,-108.008575,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.6161709,-51.5847168,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-74.6575699,7.75924873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-132.151276,-10.2324963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.0928583,-23.131546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,69.5136871,-119.717758,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.0038109,122.931732,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.8324175,-21.683918,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.5880051,7.79238844,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.5281487,-36.263176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.0156631,34.5522041,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.0742111,-24.720396,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.0540695,-127.313148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.6006889,43.5154343,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.2781906,-102.579491,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-149.389847,15.5227699,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.043602,-46.4706268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,23.3919239,184.406128,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.7580128,-32.5447464,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-98.3936691,11.6873436,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.9045773,-54.2489281,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.3655319,51.9788017,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,103.767349,-36.1396179,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-106.995934,-191.496338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.9586792,64.9080963,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,94.9224319,-152.934738,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.8560562,-69.8898239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,31.7196083,-43.3490486,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-131.210464,15.4095955,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,29.2903748,-72.3991547,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,45.7646866,69.2015686,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,138.604996,-47.4778137,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-69.4139786,86.2533264,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-47.6136208,-93.2433701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,39.7453461,-54.2188454,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-164.014633,18.869154,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,36.7414055,-90.4343338,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,57.0234375,86.7503662,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,173.614624,-58.3703384,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-86.9370575,108.124344,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-59.1121521,-116.655617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,47.7880478,-64.9916687,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-196.885574,22.2971153,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,44.2250862,-108.351311,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,68.2927628,104.078392,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-104.467781,129.399017,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-70.581337,-140.1521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,55.8750648,-75.6370316,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,51.7699356,-126.343262,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,79.4689255,121.545746,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-122.14447,150.892548,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-81.9002075,-163.929184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,64.0450516,-86.4242325,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,59.3240242,-144.550262,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,90.5922089,139.101227,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-139.820877,172.347763,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-93.1120529,-187.683868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,72.212883,-96.8958511,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,67.0144348,-162.44664,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,101.692154,156.673538,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-157.543137,193.718933,0,0,0,0.000624999986,0.00999999978,0,0,0
