measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.7310104,-61.0440712,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.9466715,-83.7258759,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.262228,2.45992923,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.4070759,2.82497001,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.3941803,26.7137699,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.3998451,-49.8661804,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.4292431,17.0582733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.3342266,-16.6008148,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.1610165,31.0041103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.71541214,9.23451328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.05585909,-13.9530993,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.97380924,97.1377411,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.9370975,13.4718227,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.704361,69.2110367,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,27.4948521,75.4348373,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.9360619,57.7696228,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,61.5539818,-19.5071335,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.9114399,-122.079727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.421278,-167.352493,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.5635548,4.70116997,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.9347343,5.68974972,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.6667824,53.7548561,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.0151215,-99.5048981,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.8889313,34.3753128,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.8495979,-32.7358932,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.548584,62.6455078,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.47152472,18.8685379,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,6.18956518,-27.7688808,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.6429138,194.094681,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,43.7007294,27.2962341,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-55.8555412,138.517609,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,53.9067879,151.136078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,39.4667778,115.704613,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,123.203812,-38.0706215,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.4970551,-182.835602,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.9309387,6.87177086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.4102821,8.30866051,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,63.7432442,80.877327,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,67.8147812,-149.144745,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,64.2154846,51.9891891,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,88.4344101,-48.7653008,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,58.2401009,94.5306778,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-8.35395432,28.0771637,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,9.34879017,-41.64151,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,65.46064,41.1959267,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,58.6727905,173.603424,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,185.102371,-56.372242,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-49.2970009,8.6340065,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-81.8847275,10.9174318,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,84.6731186,108.239662,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,90.7916946,-198.758072,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,85.5981827,69.2363739,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,118.264648,-64.4278412,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,76.1647491,126.949104,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-11.2488174,37.2941666,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,12.6148748,-55.5842094,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,87.1551895,54.9542007,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-61.69207,10.523634,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-102.405907,12.9952421,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,105.416023,135.469208,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,106.833122,86.7591019,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,148.123642,-79.7706833,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,93.3593216,160.017349,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-14.1688061,46.4631653,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,15.8944855,-69.2955322,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,108.73098,69.0509567,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-74.1218185,12.336834,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-122.931732,15.3429413,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,126.013351,162.89006,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,128.062027,104.219368,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,178.237335,-94.7737198,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,109.763481,193.322723,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-17.2128296,56.1338844,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,19.2135677,-83.2820663,0,0,0,0.000624999986,0.00999999978,0,0,0
