measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.25370359,-26.0627785,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.0941086,-4.11582851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.4464874,23.0346127,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.8928337,-43.8309174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.10711908,33.4575996,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,123.102318,82.9630051,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.4788036,30.0642891,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.7531776,-69.4223404,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.1728973,55.7481804,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.98492575,20.7131844,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,71.182991,-133.357269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.9635239,112.621361,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.657239,-34.0675621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.7860069,-34.949295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.7186432,33.6940308,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-56.4420738,-60.5537949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.64330387,-52.2018967,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-146.115234,-8.89978313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-99.0439301,45.7423058,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.087662,-89.7922134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.12505436,66.8686523,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.7100372,60.7365341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,102.15551,-138.075272,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,49.7859001,111.722786,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.84405708,41.2458382,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.0249386,-67.8317337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.4930115,-70.1814423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.7112808,67.8532104,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-112.130211,-121.900894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.269104,-78.4377518,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-148.882599,68.0238113,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-186.506866,-138.326248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.9993143,100.308464,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.5980721,91.3505478,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,73.9120331,168.168701,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,14.5250673,61.9994469,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.2069855,-101.922455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.9188423,-105.344429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,53.8458862,102.133095,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-167.062958,-183.882828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,17.9588623,-104.466881,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-198.786224,89.9711227,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,15.6761904,133.79715,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,80.3607025,121.939804,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,19.1067333,82.7450027,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-53.1992912,-136.023849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-82.2611389,-140.776474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,70.154213,137.295364,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,22.8208733,-130.433228,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,19.2977295,167.321823,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,99.7518463,152.825485,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,23.4183006,103.437531,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-65.8424835,-170.083282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-102.43045,-176.521439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,85.6421814,172.455002,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,27.9040737,-156.395203,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,118.964478,184.092056,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,27.6084633,124.364349,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,33.1053123,-182.532852,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,31.599947,145.345459,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,35.4372368,165.985321,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,39.1650467,186.68251,0,0,0,0.000624999986,0.00999999978,0,0,0
