measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2801609,-16.2762642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.199585,82.7804108,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.451149,131.294601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,132.964157,-5.55742645,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.70640469,19.4146042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.00216996996,13.8862705,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.5078945,16.5506477,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.3308029,20.2526932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.0077744,14.2989244,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.4911728,7.02635908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.5665703,93.4916306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.5733547,-9.94704628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,56.6648216,20.2810154,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.160183,41.9794426,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-54.412529,-32.9795952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.3541183,166.013412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.27599001,38.805687,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.0368228368,28.1213913,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.1383762,32.9416542,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.744873,40.081562,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,149.738007,28.7215576,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.9386139,14.1918678,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.5366154,186.700821,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.223547,-19.9634857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,112.91114,41.3534813,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,41.9185104,84.1878433,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-81.528923,-49.523056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.7087049,58.3632851,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-0.121022865,41.976265,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.7328033,49.4345284,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-64.2891769,60.054615,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.410408,21.495636,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-37.78022,-30.3727951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,168.820862,63.4168625,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,62.2543259,126.527542,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-108.528862,-66.3425522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,13.7983837,77.9892349,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-0.212578684,55.7774773,0,0,0,0.000624999986,0.00999999978,0,0,0
