measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.9593887,106.959724,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8332767,-80.9249115,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.16364574,-29.3450203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.9659691,-22.8726254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.7395172,20.5416393,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.2985706,44.3711739,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.4338951,-161.135239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.6340027,-4.97967958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.9038658,-15.195796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.8398781,-14.7661381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.82845116,29.853569,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,22.7235851,-161.812836,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.35849,-58.6724129,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,62.0380478,-46.122467,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-195.641586,40.1199989,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.3592834,89.0656433,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.3465614,-10.3796549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.7626801,-30.504509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.6482201,-29.5866032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.8959599,59.4570999,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.6740932,-87.8564148,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,93.185112,-68.997818,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,63.3164177,133.301315,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-94.9702988,-15.2815847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.5241318,-45.9309616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.3201828,-44.5824776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-18.0586166,89.2518539,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,37.1298866,-117.415741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,124.553215,-91.6372833,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,84.0217667,177.937134,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-126.677704,-20.7496014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-87.2764587,-61.3673325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-74.9677048,-59.2740822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-24.3775921,118.847641,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,46.5143471,-146.40242,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,155.925766,-114.414368,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-158.274567,-26.2169323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-109.000542,-77.0937424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-93.5452499,-74.2282028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-30.8983936,148.567886,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,56.0488701,-175.82724,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,187.397766,-136.832199,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-189.855667,-31.8086948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-130.693909,-92.6207657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-112.132828,-89.4426041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-37.5195923,178.058121,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-152.349426,-108.254395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-130.597595,-104.704704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-173.905014,-123.950066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-149.055603,-119.874374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-195.480072,-139.808197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-167.443451,-135.329391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
