measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1199446,-9.88239574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7377663,162.177414,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2761822,17.3509483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.2401714,61.9326439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,109.197563,-158.214279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.51706374,159.556213,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.8180771,-27.2688999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,150.601898,-88.7005157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.0912466,28.0337009,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.1733589,-1.19936442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.7906456,-34.8547974,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-82.912117,-78.1329498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.6852684,-40.3584175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.1607418,-19.6559696,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.6555176,34.9018593,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.7471771,123.903633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-145.157608,-56.027565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.14801979,56.3142281,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-106.248474,-3.16512156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,93.9029846,-69.2514038,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-163.916367,-158.00145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.9339485,-80.8894043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,30.3052654,-29.4249516,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-34.1071053,52.1810303,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-67.5292969,185.411713,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,3.13096571,84.1309433,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-159.397461,-5.1057806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,141.401031,-103.428185,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.8318214,-121.634735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,40.459568,-39.3355064,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-45.5618401,69.6684189,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,4.04377699,112.321831,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,189.252655,-136.734436,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-52.3768578,-162.137497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,50.6972504,-48.957634,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-57.159111,86.599617,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,4.8442831,140.391586,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,60.9062729,-58.7941666,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-68.8427353,104.071335,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,5.59894466,168.723648,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,71.1252365,-68.3266754,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-80.6125565,120.92585,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,6.23499346,196.71582,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,81.3844299,-78.0369263,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-92.4042892,138.002106,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,91.6556854,-87.7120514,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-104.383659,155.089615,0,0,0,0.000624999986,0.00999999978,0,0,0
