measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.6661263,-34.3791962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-173.779877,-53.8437004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.1576996,34.5062637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.59837818,0.243864015,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.4844608,-9.70513248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.1541138,-160.998199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.99432278,-10.5084095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.9137454,-13.1922235,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.56902552,-21.0073376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.42068267,-97.1682129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.0140152,29.2202663,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.2132444,16.1009274,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.84974647,-13.7633104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,131.444382,-5.07683468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.01934004,7.47403193,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-125.11554,-69.4255219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-136.784042,68.2970581,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.1761589,0.687146902,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.9731903,-19.6206818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.81976795,-20.9946499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.0406837,-26.3266106,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.1692638,-41.8865738,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.11285353,-193.994385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.1426086,58.9451599,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.4591236,32.0911865,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.68340158,-27.592762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.9212523,15.0447979,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-187.415695,-104.336937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.8415699,0.638718009,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-94.4233704,-29.4787865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.3961992,-31.671833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.4485865,-39.3289146,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.8336449,-62.7803421,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,93.3725662,90.0615158,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.7905655,48.0243149,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-11.4767952,-41.3970528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,20.6531696,22.6198826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-34.4125137,0.663375199,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-125.814728,-39.749157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-18.8296509,-42.4290161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,20.9783726,-51.9708595,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,22.4978504,-84.0134048,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,122.673248,121.708336,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-49.1475906,64.2420807,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-15.2097836,-55.367363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.2341251,30.6539783,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-43.012207,0.326502979,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-157.073471,-50.1272202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-23.0690365,-53.5183296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,26.8108902,-65.0894852,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,28.3028622,-104.973671,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,151.099258,154.363541,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-61.5726852,80.0078659,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-18.951622,-69.1283951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,33.7135773,39.0240631,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-51.5898552,0.0734262094,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-188.337708,-60.4424667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-27.1164761,-64.4163208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,32.7416916,-77.3862534,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,34.1028671,-125.844513,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,178.466064,187.638092,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-74.0454865,96.0248871,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-22.6435852,-82.8678131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,40.0096169,46.6952095,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-60.173542,-0.445649743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-30.9425983,-75.2341614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,38.9904938,-90.1312408,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,39.9305611,-146.791122,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-86.620018,111.812775,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-26.3068504,-97.0826035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,46.0967026,55.0296936,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-68.7244949,-0.869086862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-34.7158165,-86.1903839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,45.3437805,-102.654274,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,45.8505898,-167.682556,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-99.1741867,127.625565,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-29.9776249,-110.62912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,52.1068306,63.3532257,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-77.2835007,-1.8085593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-38.1935463,-97.4433365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,51.9368935,-115.074738,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,51.7782021,-188.6008,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-111.852364,143.604507,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-33.5569611,-124.486565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,57.9577179,71.876152,0,0,0,0.000624999986,0.00999999978,0,0,0
