measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.8935566,-72.2432327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.0076447,82.8481369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.8892403,3.95930862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.5855217,-17.1290359,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.0858116,-22.2889385,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.1363945,-1.60982084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.88851643,5.79022121,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.4775581,7.77458477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.6845798,-4.80904675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.1113663,-23.5087891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.5309525,36.7074966,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.9659653,66.9295349,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.6370897,-10.9707594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-71.893158,27.7668571,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-114.945999,22.2466011,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,67.1362839,18.7766781,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.6077232,-144.023453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,151.179108,170.237869,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.7652969,8.16584396,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.2541771,-34.1687737,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.3374786,-44.5003624,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.2826233,-3.8313632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.7302608,11.4683123,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,84.924324,16.2057438,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.3908386,-9.83453369,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-86.1248932,-47.526123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-61.1842804,73.1251831,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,119.523514,134.296387,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-29.1202526,-21.7572212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-144.017868,55.051506,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,133.953217,38.4976997,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,137.608398,12.450201,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.2104797,-50.5990524,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.6774979,-66.6620102,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-102.417732,-6.3799243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.6970482,17.2585526,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,127.356071,24.4392853,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,62.1383667,-14.745368,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-128.908051,-71.7752533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-92.0499878,109.458641,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-43.4694633,-33.1930504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,183.405914,17.3933678,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,91.3423691,-67.0906219,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,41.1765785,-89.0147476,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-136.543137,-9.32704926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-39.6095352,23.0185013,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,169.705414,32.8581009,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,82.9552612,-19.5676613,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-171.491241,-96.2022629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-123.057701,145.513229,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-57.7200928,-44.5092697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,114.607353,-83.2348175,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,51.8528671,-110.782509,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-170.588455,-12.8597412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-49.5439568,28.4412766,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,103.700645,-23.915556,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-154.190384,181.658676,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-71.7562103,-56.1445503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,138.082214,-99.0593414,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,62.6519585,-132.846085,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-59.4787216,34.0448799,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,124.563766,-28.4594193,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-85.7185593,-67.990448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,161.729736,-114.760841,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,73.5508194,-154.837662,0,0,0,0.000624999986,0.00999999978,0,0,0
