measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2229528,53.381424,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.34159374,15.9904575,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.2075691,-1.03126502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.2315292,3.17433476,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.5777016,121.033607,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.8676147,-64.9946365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.05280662,-14.7206821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.04866886,-21.4508572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,149.688522,106.798073,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.2582016,-1.90876675,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,65.0898895,91.1444931,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.5107155,9.43295193,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.054924,39.7394829,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.7387438,48.947403,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.0477562,82.8217926,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.0594997,106.857147,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.8426952,32.0216103,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-118.257301,-2.07012081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.4709816,6.55711126,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-74.5874176,-130.830765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.06345606,-29.4754772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.0601006,-43.0768661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.5962601,-3.29673624,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,128.271652,184.263336,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,56.96315,18.4858112,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,149.387482,80.4472809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.5346355,98.2241821,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-79.5792236,164.647552,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.5394554,160.063156,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.4583225,48.0759277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-177.421677,-3.52763295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-93.7006378,9.72502136,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-110.333702,-197.134506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-9.00346088,-44.3563766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-26.8479538,-64.4043732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,63.84935,-5.10992336,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,85.3932571,28.2768326,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.4260254,146.548965,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-22.1555367,64.2180939,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-124.971527,12.9412432,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-11.9128036,-59.0523491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-35.5785484,-86.1856537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,85.1613312,-6.76292658,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,113.615456,38.0524483,0,0,0,0.000624999986,0.00999999978,0,0,0
