measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.40732,9.07668114,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.8189125,13.9046173,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.7334671,-59.2318497,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.8675442,14.8276834,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.282622546,-15.0216866,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.2813339,-11.857542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.69167042,-3.87696815,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.4532642,-44.1243973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.6048336,5.33677673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.8433247,17.7612057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,53.5346565,27.7757587,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,79.8036499,-118.048332,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.6341972,29.5756168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.566322148,-30.1597366,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.684288,-23.4960632,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.3097038,-7.95665216,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.2442017,-88.2107773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.2250175,10.6864691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-37.335022,26.6860313,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,80.1459427,42.1907692,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,120.138763,-176.950317,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,68.4695053,44.3224831,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.869377553,-45.4115028,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,76.1570435,-35.1153564,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,29.0345726,-11.6639185,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,65.339798,-131.989197,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.9535141,15.8215923,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-49.8100166,35.3684082,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,106.701057,56.3787575,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,91.1365204,58.9461479,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,1.31740308,-60.4366989,0,0,0,0.000624999986,0.00999999978,0,0,0
