measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.0343151,3.53016019,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.579586,28.537735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.766157627,-94.8063202,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.23157024,-19.8892002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.035748,59.2050133,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.0798168,109.969322,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.4249916,-76.9877167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-40.0177994,6.69765186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,69.0444717,57.1923256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,4.68003798,-189.308563,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,18.5155029,-39.6468315,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-8.38976288,118.749931,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-83.8078003,-154.656616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-60.061718,10.0663204,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,103.308395,86.1176071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,27.8091221,-59.2057304,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-12.958127,177.947403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-80.1181259,13.3121567,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,137.481537,115.072067,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,37.2290802,-78.919899,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-100.154335,16.5455971,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,171.499191,144.355865,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,46.7022438,-98.3752289,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-120.17141,19.5559978,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,56.3040428,-118.171349,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-140.248596,22.7059402,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,65.9012756,-137.662933,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-160.308472,25.7748871,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,75.6044159,-157.129028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-180.34819,28.8354073,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,85.3495407,-176.701263,0,0,0,0.000624999986,0.00999999978,0,0,0
