measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.7605858,-6.19487715,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4487123,-19.4035187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.41708231,-6.60355234,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.8099022,-34.0493546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.83455944,11.1058674,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.4906006,-24.6485577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.956461,-9.28386497,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-179.170944,159.948822,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.1187057,72.3959274,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,123.573318,-11.905611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,22.9902496,-38.6481819,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.9333,-13.3786497,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-101.542938,-68.045105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.6734142,22.1979618,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-92.8256302,-49.7460022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.9117947,-18.2902794,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.0381546,144.480087,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,185.428101,-16.9161129,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,34.6314354,-57.9095688,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,22.3879452,-19.9969807,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-152.048615,-102.483002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.4233131,33.6738091,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-139.097137,-74.9630051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,47.8555984,-27.093771,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,46.274395,-77.0290833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,29.881382,-26.4955864,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,35.1245003,44.9682198,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-185.166748,-100.298416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,63.9884491,-36.5530891,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,58.1332932,-96.2710342,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,37.4071274,-33.1653481,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,43.8055534,56.3773689,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,80.0346069,-45.2452126,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,69.9852753,-115.34388,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,44.9501762,-39.7701225,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,52.4788322,67.9086761,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,96.1861877,-54.1687317,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,81.9461594,-134.246323,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,52.5308533,-46.374958,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,61.0432129,78.8605576,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,112.37735,-62.8368721,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,94.0559464,-153.121017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,60.1197281,-52.8085251,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,69.5957642,90.4883652,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,128.586517,-71.4997406,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,106.177094,-172.107971,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,67.7301407,-59.2371712,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,78.0777664,102.070961,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,144.828217,-80.1361771,0,0,0,0.000624999986,0.00999999978,0,0,0
