measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.8485584,-28.4863911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.9948196,123.021072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.9038124,187.996353,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-110.675552,-76.3774719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,126.392044,5.61953831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.0884666,30.7476501,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.53132439,-4.65904188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-152.095535,-20.9003773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.8414631,-1.97000015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.979229,-24.3354645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.337883,4.70246696,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.32988811,30.538929,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.5667725,-64.1630402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.6029243,-68.307724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.3111115,-78.8504944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,68.3141708,31.736824,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,53.1844788,-16.748436,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.3918839,-57.5202065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,117.940659,61.7339287,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.0265999,-9.5684967,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.7315903,-4.27314615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-107.727295,-49.163456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-76.6255875,9.69706726,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,4.52477264,60.8978004,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,151.585327,-127.281212,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.1007442,-136.277435,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.6977158,-158.228348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,136.387482,64.4101791,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,107.020264,-31.6636963,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.7333069,-86.4943619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,176.413498,93.5442734,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.5900059,-14.573,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.4889984,-6.48388195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-161.442734,-74.1290283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-114.964516,14.4798002,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,6.70927906,91.2679367,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,161.179321,-44.556797,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-69.8646011,-115.328972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,34.1449814,-19.1492271,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-103.362106,-9.00883865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-153.309265,18.9967728,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,8.67016411,121.925095,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-86.6903763,-144.780151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,42.7129364,-23.8735237,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-129.19989,-11.5304031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-191.671051,23.5294628,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,10.6003857,152.307648,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-103.237091,-174.325058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,51.2847862,-28.5671711,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-155.003723,-13.7830486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,12.4339752,182.602051,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,59.8610001,-33.4948044,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-180.80072,-16.6341591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,68.4094925,-37.9915237,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,77.1235046,-42.5312462,0,0,0,0.000624999986,0.00999999978,0,0,0
