measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.5164566,-14.4932003,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.4945488,-4.54591036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.19518328,-17.4257832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5134926,-23.9655132,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.4555168,-39.8006897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.2263794,56.3292007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.6934509,37.2992592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.13261795,52.9556961,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.5705833,0.577315032,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.2763853,56.5781097,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.6271381,56.8152962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.4989624,-16.5701065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,141.211914,-28.399828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-80.9162979,-9.04056072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.39090157,-34.8353729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.1693439,-47.4075203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.73283,-79.5721664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.9475861,112.426826,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.9195328,75.9754486,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.8342743,105.558922,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.0729542,1.30108559,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.4025307,112.995316,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-38.0410385,113.573807,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-102.946716,-33.5261726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-121.404587,-13.8952332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-12.5256634,-52.4881935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.1672211,-71.1051407,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.6062164,-119.678268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-110.279785,168.064301,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,132.595993,114.500175,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.1111984,158.070221,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.5164032,2.36852264,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.352787,169.227081,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-58.3422775,169.898788,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-154.356552,-50.3821793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-161.834305,-18.7150898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-16.6313324,-69.8498383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,51.3672943,-94.4417038,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-104.253288,-160.045837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,175.726349,154.116974,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,62.0229149,3.20130825,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-20.6549721,-87.5312424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,64.6997299,-117.679489,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,77.5711594,4.48116493,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-24.6532726,-104.697762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,78.4290009,-140.96759,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,92.9619751,5.73459101,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-28.6177597,-122.514389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,92.2569809,-164.075256,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,108.430794,7.20064735,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-32.5310707,-139.743835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,106.44458,-186.868713,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,123.920937,8.68787003,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-36.4686584,-157.261093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,139.366348,10.528677,0,0,0,0.000624999986,0.00999999978,0,0,0
