measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.44766474,194.71814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1647015,56.819088,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.8783569,-32.8704796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.07618189,-15.3516169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.4298992,-23.5626965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.3960772,1.94176555,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.3946915,17.3419876,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-158.607239,-59.1156158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.8828602,187.686676,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.33186626,16.2192974,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.5656815,15.0405388,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.2131004,-59.4092979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.0292225,-30.8845863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.97911596,23.2313633,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,37.1394196,-25.9125824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-59.2192039,10.1673613,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.5751648,113.612373,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-109.426689,-66.1961288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.98304749,-30.6639919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.7868309,-47.2657661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.7936726,3.84959579,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.567421,34.5316887,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.6817675,32.4812965,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.2856941,29.7810974,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.8307915,-118.143951,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.16576,-61.3969955,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-11.9730072,46.5800285,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,74.4684601,-50.9947739,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-118.37014,19.8671322,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.2276421,170.192596,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-163.66011,-99.8779068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-14.6611338,-46.500679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-60.9858589,-71.1317978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,37.2014389,5.66245937,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,99.5502167,52.59478,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,15.8969793,48.7867889,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-59.0905075,44.5512123,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,49.9192848,-177.484543,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,48.3443222,-92.2446899,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-18.0859432,69.6892548,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,112.055962,-75.9895477,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-177.67981,29.3194523,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-19.1671028,-61.8682022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-81.0240936,-95.1136856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
