measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.569294,-1.45697856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,160.195587,-135.646561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.9168129,-20.1854782,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.7602539,3.47473335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.9736404,18.8469162,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.0114298,-14.989253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.7330284,-15.1651793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.5372772,95.0754776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.768219,83.4057388,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.2392025,5.37845802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.1907568,-28.2151108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,89.1498032,-2.58278847,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.7582321,47.4692268,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.5675945,7.10928249,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.8550339,41.5453339,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,39.3440247,-46.9950104,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,0.0351807773,-17.3702831,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,20.9683666,-46.8767319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,37.5465698,18.2739239,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,172.066635,-54.8188744,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.0923309,-4.06660509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,114.034355,-40.021244,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,77.4430008,6.87382364,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-114.081924,36.5620537,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.0962429,-30.5010433,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-71.3646774,-30.4461327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,153.609253,194.247955,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,67.1845016,167.872437,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-36.51511,10.5370312,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-24.043066,-56.6281242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,178.268295,-4.20493221,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,89.750679,96.6936874,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,55.167881,14.1371717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,87.5892639,83.6081543,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,79.0032578,-93.2436218,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,0.0800562501,-34.7243195,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,42.5076218,-93.2552872,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,74.9639816,36.8027649,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-136.558456,-7.72990513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,171.214767,-59.9275055,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,116.16954,10.4512434,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-171.439697,54.1977768,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,33.3134575,-45.5156746,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-106.934906,-45.7451172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-54.83461,15.6540079,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-35.7258339,-85.146225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,131.902466,147.375259,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,82.6659927,21.2318535,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,131.080414,125.602951,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,119.186089,-139.582367,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,0.406374186,-52.273735,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,64.6754684,-139.586685,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,112.206642,55.4848518,0,0,0,0.000624999986,0.00999999978,0,0,0
