measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.81788969,32.5298119,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.3496895,-83.9933548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4895134,-17.0579376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.8016672,98.607254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.0949955,-2.69268417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.1484451,6.82855558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.27820873,-30.8559284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.397964,58.1627541,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.3489609,-42.856575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-96.8556824,52.342289,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.2737026,4.03540182,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.89350438,-15.1464434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-129.30246,-189.399658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.09275341,65.1612778,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,127.876854,-166.70723,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.8982582,-34.5041618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.4831295,197.687347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.1014633,-4.95076418,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-120.327682,12.7542458,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.46840668,-61.7059097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.8033714,116.056732,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.3540192,-86.7634888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-195.894165,100.34333,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,62.516098,8.26633835,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.74277711,-30.7190189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.0077524,98.064888,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-54.9767914,-52.0524521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.1448326,-7.34376669,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-180.624863,17.9935188,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-12.4075632,-92.6430664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.2209454,173.95401,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-95.8822861,-131.782181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,93.7839737,12.9464674,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-5.52621222,-46.2679596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,16.3913174,130.797668,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-72.9461441,-69.810318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,84.2600021,-9.73141098,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-16.1813221,-123.552895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-125.059494,-177.540085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,124.97715,17.3903561,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-7.30153131,-61.5316658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,19.3289566,163.41571,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-90.6999893,-87.8866348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,105.306274,-12.11444,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-19.8722878,-154.408401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
