measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.72946739,-109.898361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-139.831375,-13.984395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.05031395,-58.1049004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.5904617,177.985367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.33417702,-12.5049038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.3039684,6.76370144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.7434464,3.93407106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.92351532,-14.9882326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,103.636078,-11.7139654,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.7770195,-1.58017564,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,75.8087082,31.1138649,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.0850334,-1.7030549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.8868828,10.7063723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.7735806,90.863533,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.9393158,13.593688,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.7235413,-116.564156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.72443581,-24.9930115,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.4704514,13.7006683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.3964081,8.08377934,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.7211351,-30.0571365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.5177193,-3.25805283,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,150.414169,65.3983078,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.2278042,-3.3788023,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.8619175,21.4280758,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.5872421,182.520355,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.717144,27.2704353,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.2233486,-174.784012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.1994629,-37.6355133,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.6038513,20.9588299,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.1203041,12.3723269,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-20.2295704,-45.388073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,56.3371429,-4.86759233,0,0,0,0.000624999986,0.00999999978,0,0,0
