measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-113.50779,127.254585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.3749657,23.5881367,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.4951649,78.9743576,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.592926,-40.2925758,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.5783768,-10.1147995,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.3753052,83.9412766,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.0408859,15.0216227,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.9510212,-31.0687065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.40607452,-16.835146,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-112.345757,141.327484,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.60923,-28.8212872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-117.030464,-119.436371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.6089363,-39.6441803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,82.6211853,47.0365906,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.7113419,158.235931,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.5435486,-79.9216156,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,97.1464615,-19.9099751,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,144.062531,169.933151,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.19664,29.4062214,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.5914459,-62.5808334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.989397,-33.3902359,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,89.4448318,-57.5129395,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.868206,-79.6052551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,123.732307,70.9989471,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,107.873505,-119.343697,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,145.799759,-29.5528526,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.449295,43.8112488,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.7753563,-94.2734833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,28.8146305,-49.8885422,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,134.406372,-85.7181244,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.7827377,-119.532051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,164.712936,95.1779938,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,144.560165,-158.479477,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,194.504898,-38.7434807,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-128.96579,57.7486687,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-73.5747833,-125.945831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,38.7855339,-66.5869904,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,179.632095,-113.898041,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-116.370697,-159.805176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-161.48822,71.6073532,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-90.9545746,-158.11438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,48.8431778,-83.0616455,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-194.175339,84.9424973,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-107.973259,-190.458862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,59.1963043,-99.1293335,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,69.7189331,-115.202934,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,80.3755798,-131.412994,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,91.2111664,-147.113983,0,0,0,0.000624999986,0.00999999978,0,0,0
