measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.146102,-28.5763512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.63908243,-44.9734306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.097826,-12.1333694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.9361,33.8003082,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.89413548,21.8784275,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.2916183,-86.4225464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-186.005478,53.0802536,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.8505125,31.1021919,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.436491,-30.6901474,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.3554573,11.5553617,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-105.739143,31.1241951,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-185.033569,190.004364,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.37155533,-32.2295837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.0020962,-57.280426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.6086149,-90.078125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.1315117,-24.6305981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.660408,68.1711655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.9296436,43.4257889,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,147.797668,-171.826202,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.8024693,62.2898865,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.0511246,-60.9079971,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.6670609,22.8852196,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.9728336,-64.3190384,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-32.5188255,-86.1222916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-17.9727364,-135.340485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.034687,-36.9549026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,104.128639,102.362213,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.0045414,65.0413208,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-41.8132019,93.326355,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,76.6298599,-91.4397964,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.9187012,34.7509384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.7422066,-96.4498901,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-42.7640495,-115.092995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-22.6117306,-180.631516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-83.899231,-49.6772957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,138.443054,136.613174,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-36.149662,86.6131516,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-55.9863586,124.605827,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,102.462715,-121.635811,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.1431656,46.5065727,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,34.7595711,-128.396896,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-52.6881676,-144.120499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-104.694855,-62.3280983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,172.483292,171.429001,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-45.4257774,107.981422,0,0,0,0.000624999986,0.00999999978,0,0,0
