measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.8083344,-3.75793862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-151.014893,-115.317436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5781364,15.1296835,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.3718834,27.332859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.57308924,10.6106329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.997674,41.1736374,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.87518311,17.3264313,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.2369404,-51.2834854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-131.323425,14.1477346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.8988571,-35.0348549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.8962021,35.9819603,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.1265984,-73.6571808,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.9376221,7.17418766,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,52.5032425,-2.02749038,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-161.729904,-8.29723549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.2336884,30.1963921,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,118.571075,54.7810135,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.13473821,21.4417133,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.2851181,82.0451813,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.97052383,34.6203117,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.9830704,-103.002365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,80.8967819,-68.579155,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.9303131,72.8750229,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,87.8987045,-146.048798,0,0,0,0.000624999986,0.00999999978,0,0,0
