measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.85155964,6.56728411,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0095911,49.0431786,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.49853611,-36.6587181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.2038822,29.3894367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.3610249,-73.8545685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.5152035,7.94969511,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,84.1844254,14.1827068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.8276825,-9.91821098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.5471916,109.690041,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.50315,-20.8422222,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,59.2761421,-92.2816391,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.5404015,-25.8311119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.3772621,-18.2028408,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.6830044,13.4774933,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.4935551,98.2316666,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.08454418,-73.6182709,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.5721931,58.9010925,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.4452782,-148.016388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.0486259,15.9531403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,168.270813,28.9148922,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.6351585,-19.8718052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.0630322,-41.6511726,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,119.764984,-183.435806,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.7722473,-51.8100433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,78.8264542,-36.273922,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,29.4641895,20.1168594,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.5152969,147.017578,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.902503,-110.169197,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.119915,88.0168915,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,76.5203705,23.9752064,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-83.421402,-30.0455456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.6675529,-62.5372658,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.7029266,-78.0146027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,118.285332,-54.066925,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,39.2535591,27.1297989,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-55.0595551,195.703918,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,18.8016567,-146.901703,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-81.7694931,117.347214,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,102.008484,32.4276352,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-111.218025,-40.4663086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,54.3426819,-83.18927,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-60.2981377,-104.449532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,157.875244,-71.7341843,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,48.9570312,33.9452286,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,23.7985001,-183.78212,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-102.517616,146.324036,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,127.448769,40.6396217,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-138.927551,-50.4864082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,68.0082779,-103.65947,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-74.4943237,-131.046143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,197.469467,-89.4182663,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,58.7633591,40.6984062,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-123.373459,175.279587,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,152.831558,49.033844,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-166.554367,-60.8779259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,81.7347717,-124.648582,0,0,0,0.000624999986,0.00999999978,0,0,0
