measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.6310501,127.422379,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.526340008,82.8345261,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.2503338,1.25560892,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.5658417,-13.705452,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.1582336,36.926384,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-80.8912964,47.4197426,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5841141,40.5129242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.3707552,-14.5854836,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.0915909,-58.6311989,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-191.180908,-98.8237457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.76059914,-6.61259127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.2606201,-0.406472534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.3583078,2.5647366,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.48054862,-23.2941723,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.52985144,165.794907,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.5258942,2.84214306,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.3043365,-26.8365479,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.5165558,74.0499191,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-162.120224,94.0418549,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.8841953,80.9621887,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.7365017,-28.9908924,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,148.726685,-116.801918,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.5244846,-13.5766163,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.5158043,-1.0592401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.5800018,5.14992571,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.09824705,-46.7982483,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,63.7652702,4.33763027,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,101.117058,-39.8210068,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-82.1596146,110.633186,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.8971634,121.603027,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.1694736,-43.495945,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.3162537,-20.1250687,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-84.7352295,-2.50221539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-39.8977966,7.5076313,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,7.8732152,-69.9686508,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,84.9914627,5.9433217,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,135.079117,-52.3315163,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-109.964615,147.343033,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,48.6474228,162.501175,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,33.7165833,-57.8514519,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.1218719,-27.0064526,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-112.946266,-3.96630526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-53.1952438,9.7806797,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,10.8791904,-93.3621368,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,106.208458,7.85228109,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,169.182449,-64.7170181,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-138.043121,183.739853,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,42.2132721,-72.1631546,0,0,0,0.000624999986,0.00999999978,0,0,0
