measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-110.724342,174.023178,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.382637,5.88880539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1918879,7.60011482,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.2272644,-8.16350269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.98998594,-12.2721128,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.16078758,-10.7347307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.94625807,-14.4720755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.6913338,-27.658577,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.6093266,-26.4326305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,71.1914902,-162.616974,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-80.3594284,-54.2150536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,166.195999,17.1398315,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.3455334,6.03898335,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.7180843,38.1129951,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-82.7059097,11.6522703,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.4160385,15.1462841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.4864159,-15.9980698,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.05673409,-24.4356098,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.2366009,-21.3925304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.8967524,-29.4050846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,105.798615,-54.8062553,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.08645201,-52.2539482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-159.393097,-110.884583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.6735802,11.2523737,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.8198738,75.5748978,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-124.11013,16.9517059,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.6559601,22.7424545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,84.8015976,-23.3041096,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.19115829,-36.5981331,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-18.2954464,-32.2547684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.7928104,-43.7042465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,159.178772,-80.8320923,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-10.5647707,-78.7881393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-64.0684052,16.5616722,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-75.2807922,112.965141,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-165.489609,22.3685875,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-41.0327797,30.4299946,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,113.205154,-30.9281845,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,12.2856817,-48.964119,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-24.358305,-42.9370575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.6234245,-58.237278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-13.9181871,-104.92643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-85.5905533,21.6862831,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-101.002686,150.148422,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-51.2973022,37.8076744,0,0,0,0.000624999986,0.00999999978,0,0,0
