measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.1982002,30.551096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,181.80896,73.2167282,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.22763968,-34.7146378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3292742,118.527519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-155.364792,-36.9248428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.45112801,-25.4654026,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.5050926,46.5805473,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.3255634,-57.1815796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.37679601,-25.8608074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,78.6103897,-60.4042435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.37013626,-25.5655384,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.2146225,7.26285172,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-74.5967636,60.7562332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-8.17367363,-69.1991272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.93815708,-50.9073677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.7857628,93.2939072,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.4099388,-114.53186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.46989942,-51.7942734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,160.688858,-116.098587,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.9295006,-51.1089935,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-82.5211792,14.2008238,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-112.200111,90.7510605,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-11.8694515,-103.93811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,10.6524096,-76.1902313,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,81.8708115,140.244644,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-60.2252693,-171.899673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.38387775,-77.7532196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,28.6284142,-76.5081406,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-123.826195,20.9900608,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-149.888168,120.819817,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-15.25949,-138.500519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,14.4635296,-101.81295,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,108.644348,187.297653,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-4.20985365,-103.436829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,38.5238914,-101.932449,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-165.229202,27.5282478,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-187.81926,150.442688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-18.4434605,-173.235992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,18.3971672,-127.04644,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-4.90721273,-129.290894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,48.5406952,-127.375961,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,22.4251194,-152.378632,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-5.34271193,-155.070374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,58.704834,-152.296539,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,26.6335278,-177.690887,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-5.70481014,-181.238693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,68.987709,-177.749786,0,0,0,0.000624999986,0.00999999978,0,0,0
