measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.18216181,-47.7114525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.261345,62.4899826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,199.023483,73.5840225,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.89560604,122.81044,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,195.050659,57.139492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.0372105,-16.9172306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.0882492,-1.22662973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.4428406,38.0291672,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.1884575,-3.43898916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.7687855,-5.54855824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.8138466,34.0196266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-93.2362366,95.4782639,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.1571178,-18.6911774,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.7428904,-95.0204163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.9539375,-33.8776207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-102.099716,-2.93953967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-138.387268,72.9201508,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.3496628,-7.06741333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.3986816,-11.3374243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.1521225,68.4308701,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-188.218933,189.442551,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.3929405,-37.2142677,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,16.737402,-142.345215,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-53.7333336,-51.1062737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-153.110886,-4.55814886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-108.50988,-10.851656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.9942722,-17.4858608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,82.2724533,103.241211,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.6961136,-55.6279259,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,23.1220016,-189.704636,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-71.5174255,-68.2632599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-144.628281,-15.002347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-42.4876785,-23.6894169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,109.041901,137.987854,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,109.1325,-74.002449,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-89.1775208,-85.7540359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-180.744217,-19.2689018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-52.8595047,-29.8972969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,135.434937,173.073029,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,136.545654,-92.0471344,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-106.650986,-103.160515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-63.1216431,-36.5574303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,164.067719,-110.409286,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-124.17115,-120.707253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-73.2456894,-43.293541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,191.653717,-128.078339,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-141.420181,-138.458344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-83.2795105,-50.2151413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-158.652878,-156.065445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-93.1933365,-57.3822098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
