measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8766584,0.732474208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4006538,-58.7159462,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6654854,-14.5037155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.4385033,25.6885586,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.9477882,35.4938583,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,127.992996,90.080719,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.4695282,-73.9566422,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.622467,-20.4627151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-126.298553,70.1505203,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.3314095,-57.1515503,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.5105,11.1988316,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.9105225,-27.9283772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.35821438,-39.3846169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-45.0762749,33.3349228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.6662674,1.51334548,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.2810287,-117.031502,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.2784977,-29.3439674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.3414078,50.5327644,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.8082733,71.3629913,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,143.84166,-146.775543,0,0,0,0.000624999986,0.00999999978,0,0,0
