measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.35831261,-41.8977585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.7706947,-5.00278568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1175642,-17.6961803,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.4034882,97.9716949,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.1412277,150.016159,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8624001,9.3124342,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-156.279144,131.371796,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,80.3814316,-25.1045055,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.9389877,-31.1614742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.3434334,17.2301292,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.10660553,-16.5632629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.4271126,-73.863205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.6858253,18.1374531,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.3433952,120.673111,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.0460339,-83.9812012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.4152756,-10.344121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.269268,-35.4649277,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,177.714798,196.671341,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.771286,18.7519169,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,160.981491,-49.7812386,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.7701511,-62.2822151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.9372177,34.251049,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.331953,-32.9306908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-78.4260941,-147.787338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-85.4465027,36.4564095,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.234045,-125.670959,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-113.074364,-15.9864016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,45.4752197,-53.2909698,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.7509956,27.7502689,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.3792686,-93.2193756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-142.666382,50.67173,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.700983,-49.2228584,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-128.274811,54.4236565,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,35.7896538,-167.447937,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-150.731216,-21.282486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,60.700161,-71.1483383,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.7080078,36.909153,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-42.7518616,-124.671715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-190.507034,66.7681503,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,29.3129692,-65.4554977,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-171.179657,72.0707474,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-188.441635,-27.1724663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,76.0598984,-88.6272812,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-94.7412567,46.1525955,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-52.9756317,-155.944595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,37.1071396,-81.6242676,0,0,0,0.000624999986,0.00999999978,0,0,0
