measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.77388,-37.8694649,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.40163302,11.3576717,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-132.485519,-33.9736977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,72.8053055,-30.4071159,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.6432076,53.8351517,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.3305988,44.4226685,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.1619186,59.0634003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.0878105,-0.510356069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.8778019,1.93166196,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.21259689,21.154871,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.4744644,23.0894947,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.4928074,-32.8611298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.37544823,-30.7857018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.4870386,6.20425797,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.56187177,11.5916767,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.7698765,44.812561,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,26.1569729,-1.32474995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-7.49684906,41.8796616,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,49.2709579,54.3257751,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.57382727,22.8536816,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,145.935211,-59.7480469,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.7065582,107.799629,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.7759514,89.26371,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.8858719,117.430199,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-114.119728,-1.12935448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.8894577,3.70588064,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.12492561,42.4553909,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,92.4290695,46.7969055,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.8086357,-65.0867081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-16.6147423,-61.472744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-27.072731,12.161315,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,7.1389451,23.1127205,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-49.7047997,89.2847672,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,52.309803,-2.58294559,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-15.2660189,83.5295715,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,97.9461441,109.064171,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,9.56441402,34.5340424,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-138.116272,161.049149,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,49.3321457,134.194717,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-101.03212,174.911804,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-171.173248,-2.46540189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-50.8334885,5.29866314,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,11.9344254,63.9354935,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,137.967728,71.6429672,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-61.0785599,-97.8700485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-24.7574692,-92.4533081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-40.6571693,17.9698887,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,10.6578207,34.637291,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-74.8425522,133.77594,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,78.5472183,-4.01882648,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-23.2153301,125.168739,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,146.126328,164.117538,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,12.3611889,46.1986885,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,64.0435638,179.497162,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-67.825058,6.79612446,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,15.557272,85.3342896,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,182.960983,97.2641144,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-81.1583176,-130.54599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-32.7795448,-123.275459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-54.3361855,23.9320183,0,0,0,0.000624999986,0.00999999978,0,0,0
