measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-117.616196,-14.2048311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9931364,-24.8733845,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.4256802,-12.2014265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.4476433,-2.3962481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.51519442,-7.83465624,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.6375046,18.2382965,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,166.05899,183.370468,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5884266,9.48722744,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.4288063,85.4166718,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-86.3124084,-2.47547245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.3374062,-36.5794373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.62734175,35.475647,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.1171303,104.426834,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,67.0971909,-91.7757416,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.70493937,-14.764452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.1731472,-49.4967499,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.9353065,-24.2533875,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.8485718,-4.77807522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.02790833,-15.5001049,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.0522385,36.4367104,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.1889839,18.8484364,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,91.5354004,171.423065,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-172.683365,-5.48778152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-68.5343475,-73.153656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.4517508,70.8844604,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,138.274338,-180.73233,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-7.31910038,-29.1472282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.4517822,-74.0982208,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.413475,-36.1131172,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.3138428,-7.38198566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.5430412,-23.3101807,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.3597412,55.2549362,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.7314682,28.3177624,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-102.521957,-109.796852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.4531975,106.590431,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.8994074,-43.5476875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,44.9099884,-98.5568314,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,82.0101547,-47.8239746,0,0,0,0.000624999986,0.00999999978,0,0,0
