measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.5701981,80.0822601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.4262924,-17.0437527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.4481087,13.056179,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6164961,109.794441,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-65.8258209,45.696682,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.38264418,20.1522522,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.8012543,20.6011868,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-94.9768753,61.0149384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.192955,-88.985527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.785656,53.4761925,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.9573364,-23.4733505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-140.933121,-56.1996498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.85543919,11.1706247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.5936527,1.61326516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,55.3784637,-25.32794,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,154.069412,161.051804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.5631104,-34.3585205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.9774475,26.1729832,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-132.22905,90.4141541,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.6622629,40.1390228,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.7531433,40.8932838,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-190.494614,121.152588,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-137.129257,-178.785828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.7630386,106.762131,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.8533096,-47.1041718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.7779427,21.9993172,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.1647835,3.18733025,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,111.005997,-50.4823837,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-102.578621,-52.0658379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.4543839,39.0492058,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-199.210709,134.428314,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.7768135,60.2563705,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.7628174,61.2590408,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.968025,159.492081,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-74.6098022,-70.9012451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-23.740036,32.708992,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-49.8529205,4.73456478,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,166.790298,-74.8025742,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-136.245163,-70.5029755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-82.0893707,51.8502617,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.8489189,80.3388214,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-95.9185028,81.2676163,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-99.3177795,-94.767662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-31.8853149,43.6015167,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-66.4621353,6.15373039,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-169.765518,-89.2564011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-102.673714,64.5240097,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,35.7872581,100.574448,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-120.162407,101.224731,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-123.895065,-118.487617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-40.03022,54.5249977,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.0456314,7.76639175,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-123.306992,77.3084183,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,42.5655556,120.734993,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-144.569031,121.225304,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-148.461639,-142.574448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-48.4018517,65.1110382,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-99.6975403,9.02497482,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-144.01387,90.1537094,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,49.2247925,140.989197,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-169.001907,140.719269,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-172.859497,-166.413483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-56.7255516,75.6959,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-116.320946,10.3178301,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-164.760605,102.700844,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,55.8562737,161.342819,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-193.64595,160.299225,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-197.246719,-190.799332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-65.2382278,86.2241058,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-132.978333,11.6842461,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-185.504791,115.291054,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,62.3480263,181.741592,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-73.8373032,96.455307,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-149.610992,12.8786898,0,0,0,0.000624999986,0.00999999978,0,0,0
