measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.8949165,-87.890892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.0279255,-21.5613251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.936985,-11.7346725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.4699254,11.0104036,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.2610474,30.9362659,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.7154617,111.839737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.8853159,-13.2625332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.9864388,68.5516129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.814316273,-66.0117035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.176611483,-15.0950489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.248991,165.495422,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.1666183,38.4846916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-99.5002823,-172.327606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-70.3942947,-7.63524199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.6612701,-58.4681168,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.97337246,-43.7027779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-69.3458176,59.1808319,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-120.453995,-176.727081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.8721428,-43.124176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-95.5899048,-24.60812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.9723339,22.2061462,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.4276505,62.1156158,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.7612514,-26.3265667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,95.3978806,137.452423,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.12353957,-131.975189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.15824987,-30.4796124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.4443245,77.3199539,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-140.683701,-15.649951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,121.780228,-116.323944,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,10.1679325,-87.330452,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-139.071243,118.015518,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.7016373,-64.4858093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-142.839523,-38.5046883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.3284969,33.5752258,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.4300117,93.3672256,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.6505165,-39.8161659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-0.949205697,-198.072433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.162288845,-45.7887039,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-66.8353424,115.736847,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,183.217896,-173.560532,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,15.5345621,-131.273224,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-63.4609451,-86.4411316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-189.79187,-53.6107368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,25.6655102,44.4837074,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,72.3768082,124.291321,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-55.4230309,-53.2692299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,0.705143809,-61.0596619,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-89.4969025,154.157135,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,21.0903988,-175.007828,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-79.0747147,-107.916016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,31.9574451,55.7763252,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,90.0788879,155.660156,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-69.2127838,-66.4744568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,1.49153221,-76.4335709,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-112.281837,192.391174,0,0,0,0.000624999986,0.00999999978,0,0,0
