measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-107.934258,-26.4937515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.0368919,5.32566118,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.0413914,30.3191681,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.2086906,-88.0014954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.68900585,71.2882843,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.458744,4.04313946,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.2632599,-147.411224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,102.079216,-84.3933563,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-155.299591,-71.468132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.1006985,19.4572506,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.33042192,-54.4898224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,36.0487175,10.9214268,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,39.875576,60.8549576,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-96.1254654,-177.145523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.0591278,142.541504,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-94.9138641,7.61442804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.1445465,39.3443069,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.092289,-109.19458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,53.9326248,16.7585087,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,59.6344566,91.1687469,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-142.444641,11.2443066,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,69.1552353,58.663517,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-20.1712685,-163.812241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,71.6969299,22.8936729,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,79.2507706,122.015526,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-189.926376,14.4297333,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,92.101181,78.5297775,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,89.5116806,29.006834,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,98.7030945,152.626709,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,114.994637,98.3280869,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,107.176727,35.3590164,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,117.926598,183.311966,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,137.791504,118.349998,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,124.783012,41.8005371,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,160.520737,138.33194,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,142.267914,48.8563118,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,183.285675,158.104248,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,159.743729,55.9701996,0,0,0,0.000624999986,0.00999999978,0,0,0
