measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.6029663,-13.8164082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.45244789,70.5693665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.6591568,14.6014833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5889683,2.24090505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.6774521,-93.4116821,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.8961868,48.5026703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.44084978,-9.58624458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.1114693,-38.7721062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.870575,-14.0866718,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.2061806,-16.4711876,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.5168495,-34.321476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.71965694,-30.8692493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-143.166183,-27.9363155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.1715479,141.169907,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,123.268211,29.957674,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.2451019,4.29769325,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.3980713,-186.041504,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-137.174774,94.8324203,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.6863518,-18.5951862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.0496521,-77.688324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.0217628,-28.1025219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.4630623,-32.793396,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-80.9231949,-68.65522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.3118172,-61.8121109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,184.743317,45.6053772,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.9691391,6.18787003,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.8233433,-28.3264904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.743988,-116.544418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.1285782,-41.6568642,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,72.9856873,-48.7359467,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-121.177338,-103.259071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.696085,-92.8930435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-78.6483078,8.09751797,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-28.7957039,-37.8426361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-99.3323059,-155.918625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,104.437744,-54.9770012,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,97.6063919,-64.5138321,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-161.275314,-137.863541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-37.8943024,-123.641678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-98.3484268,9.8378334,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-35.6782265,-47.7205658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-123.697632,-195.183853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,130.760178,-68.2366104,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,122.455894,-79.9411392,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-46.9116211,-154.759781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-118.081528,11.1577549,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-42.307209,-57.5603676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,157.266525,-81.4633484,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,147.43457,-95.1378937,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-55.7669983,-186.116852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-137.762054,12.424655,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-48.8129921,-67.4785385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,183.81105,-94.1364517,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,172.610947,-110.057198,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-157.509354,13.6372395,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-55.1815453,-77.5502014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,197.864929,-124.857536,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-177.204422,14.4375486,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-61.3866043,-87.6960526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
