measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.0774612,1.20336139,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.9730301,37.8071632,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-80.4130096,-62.4514084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.7912445,-134.061661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.7544212,16.8628368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.0263748,-52.2053947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.6841297,7.18396616,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.3966579,54.1938667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.6115913,31.1966267,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.9071846,-39.460762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.5329475,55.1451149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.82607841,5.73024035,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,58.5492592,60.5353241,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.8651619,63.2783165,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,27.5828876,-42.3136711,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.245499,1.76021385,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.8866158,75.3704376,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-159.97699,-126.222549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.622345,33.152153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.5319595,-104.145004,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.3859978,14.0707541,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.1119576,108.288216,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-57.8019333,61.8764534,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.7485352,-79.088028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-66.0752182,109.778625,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.6961956,11.4351959,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,114.627731,123.270836,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-12.1287241,126.543442,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,55.3208275,-84.53508,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-174.377228,1.2588551,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,89.6814499,113.329063,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-116.502823,49.4384079,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,109.291405,-155.913406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.1123123,20.7905598,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-79.9767303,162.225922,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-87.3197708,91.8880157,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.3983498,-118.768921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-100.518036,163.666885,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-26.6632271,17.0641289,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,167.966049,188.443939,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-18.6627407,189.585403,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,83.302681,-126.661118,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,119.279556,151.324753,0,0,0,0.000624999986,0.00999999978,0,0,0
