measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.5323257,116.504593,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.98212028,-83.2690887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-134.599548,3.77551198,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-157.933456,-112.49218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.4911079,-43.5620804,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.46438122,-15.7513123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.7077904,-16.898304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.17220497,-7.27913427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.5796013,-22.1574173,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.9465446,19.3890209,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.3742256,10.6064854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.3864536,-29.3760586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.3092136,-1.38522422,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,198.265991,-129.546387,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.73671961,-166.575378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.3011284,-87.0390091,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.8952055,-31.5421467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.3588371,-33.9051285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.3510132,-14.747592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.2718925,-44.2398872,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.8632851,38.3799706,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.6837082,21.5047417,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.6755714,-59.0821991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.7306118,-2.80250335,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,89.2117996,-130.455963,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.1590672,-47.5762787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.9337883,-51.2519035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.5169201,-22.0293159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.0634155,-66.1993484,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.5893936,57.8087654,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,108.934593,32.5403252,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-84.8863144,-88.9312973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,37.106144,-3.77531385,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,119.325851,-173.448364,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-25.4601078,-63.0768394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-54.3696022,-68.4308701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-36.6743164,-29.5047703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,98.9511795,-88.0199585,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,75.2945709,77.2485199,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,145.162888,43.5612679,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-113.0149,-118.793152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,49.4636421,-4.44393492,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-31.5287437,-79.6168671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-67.6821976,-85.8241348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-45.758873,-36.7725029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,123.968384,-109.540382,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,93.8703918,96.8133163,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,181.34668,54.9076424,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-140.935944,-148.561493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,61.9041176,-5.00626802,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-37.4879379,-95.2917404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-80.9874115,-103.175507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-54.9100571,-44.2068367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,149.081619,-131.364868,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,112.472008,116.407547,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-168.917328,-178.724533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,74.3508682,-5.12503672,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-43.4467773,-111.368607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-94.0962601,-120.676422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-63.979126,-51.6548386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,174.306778,-153.00946,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,130.92514,136.18576,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,86.7256927,-5.31929922,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-49.2585831,-127.521736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-107.10936,-138.123047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
