measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,78.7026978,60.9379044,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.025589,21.7699699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6368427,-48.355648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.036334,-46.3098526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-123.489883,113.567551,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.6202812,-2.93827176,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-117.270271,32.2885895,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.206089,15.4700794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.0725861,-44.0042191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.81930161,12.0904322,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.8438683,-16.8965626,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.4185486,40.3922653,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.2238274,-82.6439667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,156.395615,123.245621,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.9144669,43.4380913,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.9938049,-97.0510254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.9531879,-92.7712784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.3387108,-5.65473413,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.3093967,31.2341614,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.804348,-88.0814285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.7898388,24.6301517,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.7869644,-33.5650597,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,119.992798,82.0711746,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-64.0436401,-165.164383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,113.533752,65.7015228,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-66.9925385,-145.812881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.6910934,-139.121964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,86.0386353,-7.96887636,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.4134369,46.926445,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.147934,-132.427734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-20.7712498,36.8346481,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,86.7674408,-49.9035835,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,178.598694,124.935188,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,151.076752,88.3626251,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-88.6666336,-194.616898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-59.2498169,-185.615662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,114.777832,-10.0414171,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,52.3527298,62.7763672,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-126.119331,-177.091293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-27.8123627,49.3005447,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,115.819008,-66.6365433,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,188.296448,111.331276,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,143.53009,-11.5489216,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,65.2313995,78.8455582,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-35.0474358,61.3803864,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,145.023514,-82.7741241,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,172.321716,-12.8494825,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,78.057663,94.562355,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-42.2313919,73.4342194,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,174.256516,-99.3728485,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,90.8165131,110.648354,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-49.5553513,85.5621262,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,103.501045,126.72467,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-56.9242935,97.814621,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,116.095322,142.829697,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-64.3839417,109.644867,0,0,0,0.000624999986,0.00999999978,0,0,0
