measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.6917763,-76.7953491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.45057869,23.0240955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0869179,2.75214362,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.206213,6.84451246,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.1643648,19.8631592,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9648962,-6.09242868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.926466,73.6274338,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-92.1035309,48.1282158,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.467865,-40.4199753,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,81.7379456,-153.139343,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-14.9532833,45.9975662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,22.1720829,5.50712729,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.4466171,13.6505013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.3945179,39.6286469,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.9093895,-12.1838856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.3678284,146.886276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-185.923309,92.7960739,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.0782814,-80.7602615,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-22.5557117,69.0527039,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,33.2017174,8.20703888,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-36.6721344,20.645256,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-45.6261101,59.3568611,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-44.8093109,-18.5211296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,58.7032318,-121.022629,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-30.1047955,92.0089798,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,44.2687759,11.0490789,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-48.9787292,27.4379864,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-60.9425163,78.9420624,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-59.6953468,-24.6855984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,78.7024994,-161.3638,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-37.8251877,114.926582,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,55.3235435,13.807086,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-61.318634,33.9913826,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-76.352211,98.5065536,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-74.5896683,-31.0641365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-45.5963745,137.823257,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,66.3527603,16.6422539,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-73.6353226,40.6014977,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-91.8039017,118.075851,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-89.450882,-37.2835197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-53.3444481,160.945602,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,77.3586121,19.4509907,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-85.9744873,47.1790123,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-107.286072,137.8965,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-104.326607,-43.6186142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-61.1300392,183.685165,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,88.399704,22.5214062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-98.3830032,53.8697319,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-122.760414,157.23175,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-119.119339,-50.0788956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,99.3673019,25.3705349,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-110.842873,60.2437553,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-138.329315,176.828522,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-133.994598,-56.6276207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
