measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.13804102,-7.91578245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.80989647,135.742584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.6487312,-0.789392292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.79296684,13.9540243,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.1205521,48.7285156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,85.2260513,-63.3775368,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.5647459,-89.3779449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.49417686,8.19606876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.87183,131.635681,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.7077942,-120.514099,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.0691032,-60.1001091,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.9540939,-6.32658958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.29484797,-19.1033039,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,35.1851463,-16.1510715,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-99.2530289,-13.7827902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,16.6908836,-36.3211441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-27.2657871,-1.15129745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.2883215,-15.7863665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.3681602,-1.97375476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.6042271,27.5307884,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-166.82634,96.225914,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,170.861847,-126.050758,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.6514988,-178.983307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.904665,16.5724201,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,120.86248,-119.503387,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,65.8878784,-12.3778095,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.6311502,-38.1333847,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,70.3399506,-32.321537,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-198.42305,-28.1067467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,34.1194801,-72.3492737,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-54.4013786,-2.11021829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
