measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,156.76181,76.1944046,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.2830811,6.18182802,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4716778,-86.0045013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-167.290924,-83.568428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.7524605,-17.0298309,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.94522095,38.493248,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.2686119,-56.5378532,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.9394608,54.7350159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.6162529,-7.41120338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.29765558,18.9790154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.4474869,6.24897671,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.3160248,15.4675026,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,64.4931717,12.1873655,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.4197083,-172.188644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.6655579,-33.768486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.276144,76.7152481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,93.0545273,-112.656654,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.43116,109.323807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.1989021,-14.8158388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.6532993,38.1752357,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.9420853,12.411046,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.8012047,30.6920929,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,96.7681961,18.5350208,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,80.5955429,-50.3679695,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.0231953,114.747734,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,140.376785,-168.469772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-127.311279,163.225327,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.7179756,-22.5074234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.0321083,57.3485298,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,58.3270302,18.7896042,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.4598083,45.5219269,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,128.917892,25.1355972,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,107.695923,-66.8527679,0,0,0,0.000624999986,0.00999999978,0,0,0
