measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.3223114,-18.0140667,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1585007,38.0711555,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.9134369,-116.461945,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6867628,-24.3108959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,105.106339,-79.2688751,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.6445503,25.2210331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.27360439,15.3386059,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.107560985,-61.2982483,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.6764145,-26.5852585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.5049992,9.65193272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.0101712616,-24.0274944,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-80.3948593,59.3119926,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.725378,-41.5143356,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.36453724,11.3640633,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,126.725197,-36.0509605,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,66.112999,76.6894226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.8987217,-49.310791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.0350876,50.7784843,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.7412796,30.57197,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.430667043,-122.428589,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.2154579,-53.0819321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.999588,18.9185448,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.27969107,-47.9297562,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-161.348267,117.960144,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.7324257,-82.961174,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.671597,23.0866241,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,190.194962,-53.5303726,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,98.8339005,114.976044,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.7592506,-74.1887131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.1943436,76.6777954,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.25684738,46.0757256,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.04399836,-183.646042,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-76.7149811,-79.8024979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.4388943,28.4241734,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,0.798165023,-71.9645309,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,95.8495407,-124.167671,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,10.0284681,34.5107307,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,131.365616,153.488174,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-48.1970291,-99.2741852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,93.0537567,102.722198,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-9.90950489,61.1105804,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-102.159172,-106.68367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,41.8650703,37.9403229,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,1.49984241,-95.9757385,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,128.111969,-165.358047,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,13.2513943,46.1747169,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,163.715515,192.432541,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-59.1720619,-124.384003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,115.762115,128.797287,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-12.6589642,76.6572418,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-127.429947,-133.304031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,52.2994766,47.4474716,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,2.48611665,-120.120728,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,16.5280247,57.780304,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-69.8171539,-149.993851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,138.14827,155.145691,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-15.543292,91.7951126,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-152.702225,-160.063568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,62.7087059,57.1685295,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,3.73618698,-144.120758,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,19.7679958,69.2285461,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-79.9648972,-175.476929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,160.303986,181.954071,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-18.5289745,107.160217,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-177.887894,-187.134872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,73.0682373,66.6891785,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,5.15850401,-168.025299,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,23.0199833,80.9114609,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-21.6490707,122.316864,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,83.426384,76.0533218,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,6.8491478,-191.899307,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,26.2469196,92.2963104,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-24.8165779,137.411072,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,93.7545395,85.8661575,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,29.3606987,103.72731,0,0,0,0.000624999986,0.00999999978,0,0,0
