measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-96.8626175,7.43083143,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.8260117,65.5163956,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.7599869,28.8726006,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.3244171,70.3696213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.3274078,44.1527557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,79.6235657,-28.7498341,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.8334618,18.6406822,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.56780958,-18.0618477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.5509186,3.87379026,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.1429024,27.0272579,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.2788544,6.34421062,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-193.850952,13.3901978,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-64.0308456,130.697739,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,86.7501526,59.0645218,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-63.2133026,140.199554,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-128.958725,87.8771439,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,159.939697,-55.4337044,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.5993271,37.1414452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.44445658,-35.9258995,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.1672745,7.36640358,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.0294914,54.7451019,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.5232315,12.9880772,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-96.6988602,195.593567,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,128.918991,90.575737,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-193.784271,131.384766,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,68.288002,56.0896034,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.6750107,-53.8958321,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.7351837,10.7811975,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.9740639,81.9731674,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-126.76046,19.4462032,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,170.273224,122.877243,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,90.9750519,74.9881287,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,16.1492805,-71.789238,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-98.4243622,14.123229,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,63.6653061,109.524071,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-169.103455,25.5254803,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,113.567856,93.8535995,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,20.9750195,-89.5868301,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-123.042702,17.425993,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,79.2677994,136.97728,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,136.087646,112.658127,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,26.1002769,-107.354774,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-147.715729,20.354454,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,94.7025604,164.6297,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,158.591934,131.90834,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,31.5899315,-125.169334,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-172.454178,23.1578655,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,110.034996,192.219498,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,181.001266,151.040604,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,37.3227043,-142.39682,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-197.15242,25.8913288,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,43.3741302,-159.688446,0,0,0,0.000624999986,0.00999999978,0,0,0
