measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,165.467377,97.3076096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-106.893684,124.895996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.6884651,-0.827692091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.38430977,7.32651901,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-132.362473,159.856888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.63494205,-28.4222336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,70.0589981,9.21037483,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-149.168259,1.49429178,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.936738,31.4362354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5851574,-18.5823898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.31524801,-10.5589161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.552063,-106.443253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-85.2720871,-1.72040844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.651083,14.5832195,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.9749279,-56.7456245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,140.199692,18.9401417,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.6573601,62.5825768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.222229,-37.3267174,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.70377016,-21.1103497,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-128.006927,-3.0098958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,24.9516563,21.9519768,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-15.9958467,-85.1466522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,47.4126625,93.8653488,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,40.944912,-55.996357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,10.0875111,-31.6057053,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-170.611771,-4.33614206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,33.1119347,29.6148911,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-20.8410263,-113.76181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,63.0016518,125.441063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,54.7426376,-74.0600128,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,13.514308,-42.1941566,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,41.1987305,37.2578468,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-25.319828,-142.375412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,78.511673,156.835541,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,68.6048508,-92.8620987,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,17.0208569,-52.6418877,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,49.1626434,44.9502335,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-29.6194572,-171.026154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,93.9142685,188.377991,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,82.5951538,-111.291008,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,20.4945297,-62.9560356,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,57.0868759,52.8513756,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-33.6182518,-199.541031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,96.5987625,-129.563553,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,24.0570316,-73.503273,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,64.9258957,60.6181984,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,110.677299,-147.777115,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,27.6208153,-83.9797897,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,72.6632385,68.7793121,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,124.842857,-166.031311,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,31.2140064,-94.3406601,0,0,0,0.000624999986,0.00999999978,0,0,0
