measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.7794981,7.90651417,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2825432,-35.1951103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.7412376,30.5571957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5084267,6.52018833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.7927134,-8.07324791,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.9511681,34.4995842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,64.4989471,-45.9776917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.9044781,15.1116295,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.335699707,25.7689819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.995255947,9.48593712,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.6191082,15.6519175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-34.2888107,-70.7546997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,73.3694611,61.1546669,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.1241932,13.4150124,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.59087992,-16.3757954,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.0279083,68.7583771,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,129.31134,-91.6851273,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.8105888,30.3223591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.942547739,51.6276245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.05713606,19.2995319,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-26.4770031,23.2160873,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-50.9672623,-106.246597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,109.849266,91.950676,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.6490211,19.8770924,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,8.42402077,-24.4285488,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.1502075,102.906631,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,194.418793,-136.909271,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.6009026,45.8479614,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-1.73238683,77.4229431,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.18777323,28.9353237,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-35.3940582,31.1618938,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-67.3912354,-141.908264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,146.225754,122.981552,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,62.1080933,26.5888767,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,11.2175817,-32.7268028,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-92.4738922,137.138168,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.3297539,61.1819382,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-2.80257154,103.005722,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.24533987,38.6518555,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-44.2915421,38.6320992,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-83.4753571,-177.701828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,182.390167,154.188507,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,77.6562805,33.3384514,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,14.1325855,-40.8966866,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-115.918549,171.125748,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,63.9861221,76.6637421,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-4.10454273,128.784607,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-5.45286417,48.4251175,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-53.2565994,46.3511696,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,93.0405884,40.2458687,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,17.0442162,-48.8521538,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,76.5354385,92.0510101,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-5.59111547,154.547867,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-6.61121559,57.9339676,0,0,0,0.000624999986,0.00999999978,0,0,0
