measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2466679,-125.755341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.4808426,32.9042511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.05250454,31.2030792,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,83.7030792,116.46843,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.8849754,91.3285217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.7270203,-12.7091417,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.0213242,-15.6280756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-129.643234,-11.1268129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.7701702,-110.053665,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.6493416,-12.9419985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.3458805,7.91904783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.7073288,-43.9438858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.1333199,-15.0562344,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,166.516846,67.4856644,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.9278183,62.5872421,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-90.5015945,182.237656,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.546917,-25.095274,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.0597,-31.1920891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.2431221,-26.3895016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.7265282,16.330925,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.9284763,-87.9227753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.4552536,-30.2338028,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.6109352,94.1368484,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,50.2867088,-37.4568329,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-128.895432,-47.0603828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-88.7428894,-39.8800659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-82.1144333,24.2162685,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.6908703,-132.110336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.8685837,-45.0859642,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,35.1613121,125.462234,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,67.1699829,-50.2915459,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-171.737793,-63.1773491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-118.284546,-53.4962349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-109.530975,32.0556488,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.8886929,-176.475952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,77.401535,-59.6314926,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,43.4195175,157.159821,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,83.9913788,-62.5183525,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-147.650345,-67.0670929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-136.903656,39.7778664,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,97.0676193,-74.2153473,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,51.5662308,188.45903,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,100.854965,-74.9925156,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-176.995529,-80.770134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-164.437836,47.7815399,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,116.853607,-88.6465759,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,117.777527,-87.291954,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-191.900742,55.3389473,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,136.719864,-102.830002,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,134.756241,-99.5089493,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,156.7379,-116.753365,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,151.691788,-111.882393,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,176.899673,-130.737839,0,0,0,0.000624999986,0.00999999978,0,0,0
