measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6586447,34.5169411,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.5180988,-3.2555759,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.6687393,-35.2979927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8221684,-20.6900349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.113678,169.661896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.9479065,-15.0537252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-82.0531387,27.8986645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.1403618,-10.9144812,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.8372478,-38.7186813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.9423676,109.442146,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.3902206,-54.5915718,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,94.4303513,174.027802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.1092854,68.9793396,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.9923859,-6.2267108,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-78.8153229,-71.1000519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.4269562,-41.8862305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.8370438,-30.3888226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-164.313507,55.1371994,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.4141159,-21.4158821,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.4165115,-77.728714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,89.1370392,-109.189842,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-37.3000755,102.913025,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,85.5162964,-9.08943844,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-117.529327,-107.521317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-55.9223366,-62.8830299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.636528,-45.3840179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,105.705582,-31.7351494,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-49.6196938,-116.7286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,134.162476,-163.337372,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-51.2579727,136.410995,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,114.07576,-11.8555593,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-155.597366,-144.359558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-74.3798828,-83.7635956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.3841553,-60.7841377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,141.128922,-41.7441711,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-65.6150055,-155.790344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-65.9999237,170.196869,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,142.651871,-14.3484936,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-193.322495,-181.688721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-92.6813889,-105.213333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-94.0471573,-76.1538391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,176.565796,-51.5656815,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-81.3943481,-194.961624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,171.245941,-16.8153496,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-110.851631,-126.354362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-112.686188,-91.6443024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,199.820282,-18.8630943,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-128.830994,-148.300049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-131.218994,-107.179131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-146.753387,-169.759186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-149.68396,-122.754639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-164.560608,-191.232376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-168.107361,-138.326324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
