measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.4682846,-86.2364197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.4287548,-26.7494373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.9471588,28.2236557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.7584801,44.964489,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.02980947,9.82239056,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.2599945,19.4639683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.51014757,-22.112648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.4508514,16.4522991,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.6524811,18.5551414,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-127.816544,-173.239975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.7165833,-53.738327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,53.5319633,56.6126976,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.3648224,89.758255,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.88108897,19.6708546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.3985672,38.6559372,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.11098146,-44.2162819,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-66.9603043,32.8955116,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.395355,36.8758049,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-63.7842331,-80.8450241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,79.8176727,85.397644,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,61.7735405,134.735825,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,2.76965475,29.3987408,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,69.4773254,58.1547966,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,10.7890291,-66.3275604,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-100.566086,49.5688896,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-194.258698,54.622467,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-84.7051697,-108.198273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,105.706841,114.63578,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,82.000206,179.920654,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,3.56052446,39.1708031,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,92.4767151,77.8467484,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,14.5432243,-88.1991577,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-134.150818,65.705719,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-105.429733,-135.66806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,131.23941,143.725861,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,4.29901028,48.9744606,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,115.478188,97.1392975,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,18.3379345,-110.292885,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-167.81102,81.799118,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-125.937531,-163.076294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,156.445053,173.538696,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,4.93342066,58.9583473,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,138.319809,117.182983,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,22.1675625,-132.389191,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-146.312546,-190.787064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,5.51542616,68.7980423,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,161.162262,136.916443,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,26.1320648,-154.440018,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,6.07632351,78.7649994,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,183.888611,156.668823,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,30.0969334,-176.252747,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,6.52422285,88.5163269,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,34.1180229,-198.484528,0,0,0,0.000624999986,0.00999999978,0,0,0
