measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.7158852,35.8068542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.744339,41.6646423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.4884224,-15.5824976,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.1148529,5.4644413,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.4587173,82.6518707,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.2916651,14.7561092,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.6857071,-21.9070969,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,107.643867,79.0477066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.732563,-25.3518543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.027729,52.7351646,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.0289421,14.7195845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.0912685,3.56319165,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.5438156,48.2241096,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.1458988,7.03560877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.9407749,8.60157394,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.6703033,71.4707413,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.7704773,83.4367828,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.0816498,-31.0329208,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.2755508,10.7238722,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,134.094452,166.008987,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.5609818,29.3034611,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.4384842,-43.4596443,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.3290634,-50.7573586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.1424866,105.765923,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.9220276,30.3253498,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.2993584,7.5097785,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,40.6761131,96.7672577,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-60.2806969,14.1504974,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-35.9105721,17.0709896,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-116.807159,106.725937,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-110.967674,124.480392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,103.77964,-46.0218964,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.5323143,16.0773335,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.7553978,43.8322411,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,98.3640747,-65.0203323,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-79.8435135,-76.4900436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.4436111,159.178085,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,134.717712,46.0422363,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-48.4780807,11.0681791,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,60.5121384,145.586868,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-90.4820633,21.0069695,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-53.9554405,25.2914982,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-156.127472,142.003113,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-148.321793,165.784088,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,138.52037,-60.9254303,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-84.7645493,20.8643208,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,40.9050026,58.7464447,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,131.263,-86.5782623,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-106.26088,-102.123528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,179.366318,61.9625816,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-64.5983582,14.5468779,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,79.8476105,194.484604,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-120.746414,27.6711311,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-72.0177002,33.5013695,0,0,0,0.000624999986,0.00999999978,0,0,0
