measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2909355,12.4124403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4638462,21.22686,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8712959,1.8932631,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.4600563,71.6540146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.5690041,13.8298998,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.0923805,-20.4302444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.5564537,-1.52563381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.8083649,-12.1667118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.9261627,164.163956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.1303787,-65.8490753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.5679321,25.0832157,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.61148024,-36.5241165,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,86.9134674,112.641083,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.79393482,-4.08471298,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.5080566,25.0797443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.7832851,42.7497864,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.6533432,4.08102655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.4876785,142.75032,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-99.4729462,26.5827503,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-102.106209,-41.4190102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.155098,-2.96307182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.7557449,-23.634573,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.989954,-131.589401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.0768471,49.9050446,0,0,0,0.000624999986,0.00999999978,0,0,0
