measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.29430437,-16.4874878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.005455,-121.164444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.6366806,-27.1323643,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.1000748,44.8860703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.885313,8.37742424,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.4121361,59.2869453,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-56.5353279,6.19727898,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.5543499,-48.6808929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.17639351,51.7249069,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.1688919,-59.7068672,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.77458572,-13.6813326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.57880449,-32.8426971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,95.4823074,-53.9368477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.5199928,89.8390579,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.8648415,16.4844971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.1662617,118.545891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-113.096207,12.273531,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.68339348,-97.1179276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.9403076,103.403633,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.9545822,-118.516205,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.5876026,-27.1854401,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-3.82046127,-49.333046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,143.560837,-80.5551529,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.2700539,134.235352,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.758522,24.4306164,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.1531181,177.884521,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-169.676193,17.4696732,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-12.59793,-145.654297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.2142258,155.233032,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,119.29567,-175.920914,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.4598694,-40.7925224,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-4.96506643,-65.9968872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,191.670944,-106.826271,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-70.3074722,179.0112,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-55.7509003,32.393856,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-16.0992565,-194.370056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,31.2977886,-54.3362007,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-6.02626657,-82.0852356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-69.7436905,40.3418884,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,39.1771126,-67.6407623,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-7.13871622,-98.7429581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-83.8530273,48.4275932,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,47.1360626,-81.3106232,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-8.11315727,-115.282913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-97.8702774,56.4900932,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,55.1010704,-94.6305313,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-9.09670258,-131.495499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-111.955757,64.0646744,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,63.0951462,-108.183876,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-10.083869,-148.192047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-126.064644,71.9488297,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,71.0416718,-121.907188,0,0,0,0.000624999986,0.00999999978,0,0,0
