measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.7492409,-20.3546944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.3769753,22.1470184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9453831,-52.7598991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,158.658676,64.3349228,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.8218689,-45.6155777,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.1988754,-124.456306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.2994385,-16.7375088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,142.615875,36.1581726,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.7372665,82.2729416,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.6268826,-17.7478962,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-125.251587,-78.3630371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-45.4625511,-40.3723564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.84473181,44.4289055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.3915977,-106.364006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,178.32312,-85.426033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.6126862,-33.8697128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,81.8892441,165.27626,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.5317459,-34.8756104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-68.1540298,-60.8809967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-10.3436365,66.7344513,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-52.2660866,-160.239334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-105.830902,-50.8458176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,80.7329712,-51.9653931,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-90.6554565,-81.4603882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-13.9244089,88.8387909,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-140.964279,-68.1485596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,108.239784,-68.1079483,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-113.16964,-101.904533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-17.5232182,111.071571,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-176.046356,-85.5148849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,135.917007,-84.0914001,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-135.615295,-122.526932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-21.223381,133.293777,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,163.867477,-99.5339279,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-157.977859,-143.0802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-24.9809284,155.51712,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,192.143555,-114.50872,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-180.164993,-163.999985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-28.7416668,177.612503,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-32.5770988,199.820694,0,0,0,0.000624999986,0.00999999978,0,0,0
